frequency_hz,FP1-F7,F7-T3,FP2-F8,F8-T4,FP1-F3,F3-C3,FP2-F4,F4-C4,T3-T5,T5-O1,T4-T6,T6-O2,A1-T3,T3-C3,C3-CZ,CZ-C4,C4-T4,T4-A2,C3-P3,P3-O1,C4-P4,P4-O2
67.4061433447099,,,,,,0.03127883394236798,,-0.35056853540457744,0.027891117664807008,-0.44235204388718424,-0.0927264270912946,0.4770340230982749,-0.18119455807994536,-0.5920094142243738,-0.35504382782821176,-0.25770194779456745,-0.3042160966640976,-0.09869906071890933,0.43976874536380534,0.06896054751349286,-0.28685015397326835,0.23955751864589767
67.42125984251969,,,,,-0.15368081693474897,,0.027179755138012383,,,,,,,,,,,,,,,
67.72908366533865,0.09923956987599739,0.04265910072460919,0.4261306674924877,-0.04565510925219443,,,,,,,,,,,,,,,,,,
67.83276450511946,,,,,,0.4662799541729706,,-0.2011129074076665,-0.2191200265869073,0.13808040018458703,-0.1264868033562903,-0.08855908362672804,-0.021184097851841135,-0.21603525699943296,0.03481351272480319,0.05265925979934419,-0.2605377964609526,-0.007397409704945162,-0.3681776439279124,0.09412761208041096,-0.05538217821863894,-0.5115122634132655
67.91338582677166,,,,,0.009267229866334584,,0.09269202077781051,,,,,,,,,,,,,,,
68.22709163346613,0.07020784566120668,0.1271678766788709,0.2151051283769981,0.043238363628999875,,,,,,,,,,,,,,,,,,
68.25938566552901,,,,,,0.3298893786626935,,0.2529382487552681,-0.10812453529246151,0.3990551138918992,-0.1538490322948289,0.29596219987250294,-0.09182370743753275,0.43203878460960027,-0.20676232399829964,-0.11461707404481142,0.8588091572476314,-0.09959747849820062,-0.13224064041230538,-0.32985517380344664,0.6744338050886824,0.004472438125836349
68.40551181102363,,,,,-0.08514078179106183,,-0.164866959806775,,,,,,,,,,,,,,,
68.68600682593856,,,,,,-0.02203340637928379,,0.2498552833831211,0.007391805765171628,-0.05914084867333291,-0.16953696215014802,0.2739650976910922,-0.4346375291017343,-0.15207892392435973,-0.5324821034955638,-0.3177999381020132,0.05592421941308299,-0.30403143303216856,-0.7539091883604393,-0.49546796372258833,0.0477180720139435,0.03503737896483518
68.72509960159363,0.13507985705376754,0.05159529024713728,0.3389943881595467,-0.349288005240768,,,,,,,,,,,,,,,,,,
68.89763779527559,,,,,0.15396109168779337,,0.3888565483706929,,,,,,,,,,,,,,,
69.11262798634813,,,,,,0.21635696356101974,,-0.0792259679662489,0.05303588706515355,0.3397918434226993,-0.37413874560854793,0.39522958845568024,-0.2817525303475608,-0.10476794064786532,0.06988897145574949,0.097240220780335,-0.34344255914108973,0.3180151034186059,0.3459065605775376,0.3042960246391765,-0.07613695011568475,0.43531674656596653
69.22310756972112,0.28748140385698395,-0.23572038787700614,0.12879456597350156,-0.3096829735595596,,,,,,,,,,,,,,,,,,
69.38976377952756,,,,,0.3097180137255978,,0.030578640467545323,,,,,,,,,,,,,,,
69.53924914675768,,,,,,0.05702700214687274,,-0.4004834473626903,0.20106210867197225,-0.3758639559152662,-0.14123980120043048,-0.06841104961485908,-0.04279574790096812,-0.04973392090508364,-0.22144047476597878,-0.1341278299256213,0.2246481552003771,0.05079193647864864,-0.5649469408001232,-0.46766876918091044,-0.06975964621484647,-0.15911232547790702
69.7211155378486,0.19912716036574857,-0.39696600248716724,0.22352154347762915,-0.22543103633557407,,,,,,,,,,,,,,,,,,
69.88188976377953,,,,,0.0347266416031662,,0.2553913466497638,,,,,,,,,,,,,,,
69.96587030716724,,,,,,0.22467470387936353,,-0.10017563563183288,-0.05333968773910142,-0.08621486758294679,0.40742599729630624,-0.0712257401976921,-0.14301261564007828,0.08634570457497741,0.15598609203875158,0.3334345126231383,0.11091381683764248,-0.030309850982326372,-0.05838676936784527,0.4658329850657496,0.5430686990622764,-0.13772446929462825
